producto_id,bodega,existencia
201471,CENTRAL,329
203576,CENTRAL,453
200693,BODEGA ZONA 12,58
201119,SUCURSAL NORTE,114
202520,SUCURSAL NORTE,403
202228,BODEGA ZONA 12,-1
203016,SUCURSAL SUR,183
203060,BODEGA ZONA 12,486
200394,SUCURSAL NORTE,354
203791,BODEGA ZONA 12,248
203848,BODEGA ZONA 12,377
203228,SUCURSAL NORTE,469
201064,BODEGA MIXCO,128
203482,SUCURSAL SUR,107
202780,BODEGA ZONA 12,110
202696,BODEGA MIXCO,79
200764,BODEGA MIXCO,0
200809,SUCURSAL NORTE,19
203491,BODEGA ZONA 12,335
202201,CENTRAL,156
201990,SUCURSAL NORTE,450
200347,SUCURSAL NORTE,94
204016,BODEGA MIXCO,233
201377,SUCURSAL NORTE,182
202677,BODEGA MIXCO,359
201581,SUCURSAL NORTE,156
202635,BODEGA MIXCO,293
202745,CENTRAL,174
203178,SUCURSAL SUR,401
203925,SUCURSAL NORTE,279
201706,CENTRAL,5
201028,CENTRAL,103
200963,BODEGA ZONA 12,226
200955,CENTRAL,96
201600,SUCURSAL SUR,353
201865,CENTRAL,272
203813,SUCURSAL NORTE,439
201124,BODEGA MIXCO,305
200945,SUCURSAL SUR,150
203964,BODEGA ZONA 12,205
201061,CENTRAL,437
201354,BODEGA ZONA 12,362
202469,SUCURSAL NORTE,69
203049,BODEGA ZONA 12,195
200163,CENTRAL,441
200404,CENTRAL,326
203868,CENTRAL,429
202876,CENTRAL,183
203010,BODEGA ZONA 12,247
202030,SUCURSAL NORTE,182
201472,SUCURSAL SUR,450
201660,BODEGA ZONA 12,33
200027,CENTRAL,-1
200720,CENTRAL,66
202315,CENTRAL,168
202341,SUCURSAL NORTE,284
200926,SUCURSAL NORTE,124
202718,CENTRAL,133
200429,BODEGA MIXCO,386
203721,SUCURSAL SUR,323
201446,SUCURSAL NORTE,109
202260,CENTRAL,485
202534,BODEGA MIXCO,438
202798,BODEGA ZONA 12,27
203544,BODEGA ZONA 12,489
202151,SUCURSAL SUR,110
203192,SUCURSAL NORTE,267
202269,BODEGA MIXCO,209
203011,CENTRAL,340
203477,CENTRAL,289
202577,CENTRAL,202
200180,SUCURSAL NORTE,3
201942,CENTRAL,273
200555,SUCURSAL SUR,432
201283,SUCURSAL SUR,359
201188,SUCURSAL SUR,96
202314,SUCURSAL SUR,295
202115,SUCURSAL SUR,316
200352,BODEGA ZONA 12,28
201564,BODEGA ZONA 12,31
201693,BODEGA ZONA 12,38
201073,BODEGA MIXCO,449
200105,SUCURSAL NORTE,340
203571,BODEGA ZONA 12,210
203621,CENTRAL,236
202525,CENTRAL,110
204084,BODEGA MIXCO,362
200743,SUCURSAL SUR,106
200536,BODEGA MIXCO,245
201531,SUCURSAL NORTE,383
201248,SUCURSAL NORTE,84
202514,SUCURSAL NORTE,102
202926,BODEGA MIXCO,444
200810,SUCURSAL NORTE,240
200831,BODEGA ZONA 12,490
203347,SUCURSAL NORTE,407
203706,BODEGA ZONA 12,56
201272,BODEGA MIXCO,410
201003,BODEGA MIXCO,400
200814,SUCURSAL SUR,98
203830,BODEGA MIXCO,237
203588,BODEGA ZONA 12,432
203498,BODEGA ZONA 12,206
203947,SUCURSAL SUR,92
201601,SUCURSAL SUR,367
200121,CENTRAL,114
203411,SUCURSAL NORTE,213
203424,BODEGA MIXCO,184
201353,BODEGA MIXCO,248
203682,BODEGA MIXCO,34
200165,CENTRAL,91
201989,BODEGA MIXCO,264
200969,SUCURSAL SUR,282
202311,BODEGA ZONA 12,382
202090,CENTRAL,368
202161,CENTRAL,20
202684,SUCURSAL SUR,450
203746,BODEGA ZONA 12,36
203738,BODEGA MIXCO,387
200218,CENTRAL,212
202335,BODEGA MIXCO,499
201128,BODEGA ZONA 12,196
202452,CENTRAL,498
203941,CENTRAL,499
204097,SUCURSAL NORTE,487
200956,BODEGA MIXCO,174
200089,BODEGA ZONA 12,310
202969,SUCURSAL NORTE,491
200399,SUCURSAL NORTE,75
203193,BODEGA MIXCO,465
202383,SUCURSAL SUR,12
200005,SUCURSAL NORTE,482
